PILOTO,EQUIPO,PUNTOS_TOTALES,CARRERA,PUNTOS
A. Anagnostiadis,Hitech TGR,5,Arabia_R1,0
A. Anagnostiadis,Hitech TGR,5,Arabia_R2,0
A. Anagnostiadis,Hitech TGR,5,Canada_R1,4
A. Anagnostiadis,Hitech TGR,5,Canada_R2,0
A. Anagnostiadis,Hitech TGR,5,Canada_R3,0
A. Anagnostiadis,Hitech TGR,5,China_R1,1
A. Anagnostiadis,Hitech TGR,5,China_R2,0
A. Anagnostiadis,Hitech TGR,5,Miami_R1,0
A. Anagnostiadis,Hitech TGR,5,Miami_R2,0
A. Anagnostiadis,Hitech TGR,5,PaisesBajos_R1,0
A. Anagnostiadis,Hitech TGR,5,PaisesBajos_R2,0
A. Anagnostiadis,Hitech TGR,5,Singapur_R1,0
A. Anagnostiadis,Hitech TGR,5,Singapur_R2,0
A. Dobson (WCD),Hitech TGR,0,Arabia_R1,0
A. Dobson (WCD),Hitech TGR,0,Arabia_R2,0
A. Dobson (WCD),Hitech TGR,0,Canada_R1,0
A. Dobson (WCD),Hitech TGR,0,Canada_R2,0
A. Dobson (WCD),Hitech TGR,0,Canada_R3,0
A. Dobson (WCD),Hitech TGR,0,China_R1,0
A. Dobson (WCD),Hitech TGR,0,China_R2,0
A. Dobson (WCD),Hitech TGR,0,Miami_R1,0
A. Dobson (WCD),Hitech TGR,0,Miami_R2,0
A. Dobson (WCD),Hitech TGR,0,PaisesBajos_R1,0
A. Dobson (WCD),Hitech TGR,0,PaisesBajos_R2,0
A. Dobson (WCD),Hitech TGR,0,Singapur_R1,0
A. Dobson (WCD),Hitech TGR,0,Singapur_R2,0
A. Larsen,MP Motorsport,58,Arabia_R1,4
A. Larsen,MP Motorsport,58,Arabia_R2,10
A. Larsen,MP Motorsport,58,Canada_R1,10
A. Larsen,MP Motorsport,58,Canada_R2,4
A. Larsen,MP Motorsport,58,Canada_R3,4
A. Larsen,MP Motorsport,58,China_R1,2
A. Larsen,MP Motorsport,58,China_R2,12
A. Larsen,MP Motorsport,58,Miami_R1,0
A. Larsen,MP Motorsport,58,Miami_R2,0
A. Larsen,MP Motorsport,58,PaisesBajos_R1,0
A. Larsen,MP Motorsport,58,PaisesBajos_R2,2
A. Larsen,MP Motorsport,58,Singapur_R1,0
A. Larsen,MP Motorsport,58,Singapur_R2,10
A. Nobels,ART Grand Prix,10,Arabia_R1,0
A. Nobels,ART Grand Prix,10,Arabia_R2,0
A. Nobels,ART Grand Prix,10,Canada_R1,2
A. Nobels,ART Grand Prix,10,Canada_R2,0
A. Nobels,ART Grand Prix,10,Canada_R3,0
A. Nobels,ART Grand Prix,10,China_R1,0
A. Nobels,ART Grand Prix,10,China_R2,0
A. Nobels,ART Grand Prix,10,Miami_R1,3
A. Nobels,ART Grand Prix,10,Miami_R2,0
A. Nobels,ART Grand Prix,10,PaisesBajos_R1,0
A. Nobels,ART Grand Prix,10,PaisesBajos_R2,0
A. Nobels,ART Grand Prix,10,Singapur_R1,5
A. Nobels,ART Grand Prix,10,Singapur_R2,0
A. Palmowski,Campos Racing,73,Arabia_R1,6
A. Palmowski,Campos Racing,73,Arabia_R2,12
A. Palmowski,Campos Racing,73,Canada_R1,0
A. Palmowski,Campos Racing,73,Canada_R2,3
A. Palmowski,Campos Racing,73,Canada_R3,6
A. Palmowski,Campos Racing,73,China_R1,10
A. Palmowski,Campos Racing,73,China_R2,8
A. Palmowski,Campos Racing,73,Miami_R1,8
A. Palmowski,Campos Racing,73,Miami_R2,0
A. Palmowski,Campos Racing,73,PaisesBajos_R1,2
A. Palmowski,Campos Racing,73,PaisesBajos_R2,18
A. Palmowski,Campos Racing,73,Singapur_R1,0
A. Palmowski,Campos Racing,73,Singapur_R2,0
C. Chambers,Campos Racing,99,Arabia_R1,2
C. Chambers,Campos Racing,99,Arabia_R2,21
C. Chambers,Campos Racing,99,Canada_R1,7
C. Chambers,Campos Racing,99,Canada_R2,0
C. Chambers,Campos Racing,99,Canada_R3,27
C. Chambers,Campos Racing,99,China_R1,9
C. Chambers,Campos Racing,99,China_R2,15
C. Chambers,Campos Racing,99,Miami_R1,6
C. Chambers,Campos Racing,99,Miami_R2,2
C. Chambers,Campos Racing,99,PaisesBajos_R1,4
C. Chambers,Campos Racing,99,PaisesBajos_R2,0
C. Chambers,Campos Racing,99,Singapur_R1,6
C. Chambers,Campos Racing,99,Singapur_R2,0
C. Chong,Rodin Motorsport,18,Arabia_R1,0
C. Chong,Rodin Motorsport,18,Arabia_R2,1
C. Chong,Rodin Motorsport,18,Canada_R1,0
C. Chong,Rodin Motorsport,18,Canada_R2,0
C. Chong,Rodin Motorsport,18,Canada_R3,10
C. Chong,Rodin Motorsport,18,China_R1,0
C. Chong,Rodin Motorsport,18,China_R2,0
C. Chong,Rodin Motorsport,18,Miami_R1,0
C. Chong,Rodin Motorsport,18,Miami_R2,0
C. Chong,Rodin Motorsport,18,PaisesBajos_R1,0
C. Chong,Rodin Motorsport,18,PaisesBajos_R2,1
C. Chong,Rodin Motorsport,18,Singapur_R1,0
C. Chong,Rodin Motorsport,18,Singapur_R2,6
C. Crone,ART Grand Prix,1,Arabia_R1,0
C. Crone,ART Grand Prix,1,Arabia_R2,0
C. Crone,ART Grand Prix,1,Canada_R1,0
C. Crone,ART Grand Prix,1,Canada_R2,0
C. Crone,ART Grand Prix,1,Canada_R3,0
C. Crone,ART Grand Prix,1,China_R1,0
C. Crone,ART Grand Prix,1,China_R2,0
C. Crone,ART Grand Prix,1,Miami_R1,0
C. Crone,ART Grand Prix,1,Miami_R2,0
C. Crone,ART Grand Prix,1,PaisesBajos_R1,0
C. Crone,ART Grand Prix,1,PaisesBajos_R2,0
C. Crone,ART Grand Prix,1,Singapur_R1,0
C. Crone,ART Grand Prix,1,Singapur_R2,1
D. Pin,Prema Racing,151,Arabia_R1,6
D. Pin,Prema Racing,151,Arabia_R2,15
D. Pin,Prema Racing,151,Canada_R1,25
D. Pin,Prema Racing,151,Canada_R2,5
D. Pin,Prema Racing,151,Canada_R3,16
D. Pin,Prema Racing,151,China_R1,5
D. Pin,Prema Racing,151,China_R2,26
D. Pin,Prema Racing,151,Miami_R1,11
D. Pin,Prema Racing,151,Miami_R2,0
D. Pin,Prema Racing,151,PaisesBajos_R1,3
D. Pin,Prema Racing,151,PaisesBajos_R2,15
D. Pin,Prema Racing,151,Singapur_R1,5
D. Pin,Prema Racing,151,Singapur_R2,19
E. Felbermayr,Rodin Motorsport,37,Arabia_R1,0
E. Felbermayr,Rodin Motorsport,37,Arabia_R2,0
E. Felbermayr,Rodin Motorsport,37,Canada_R1,0
E. Felbermayr,Rodin Motorsport,37,Canada_R2,10
E. Felbermayr,Rodin Motorsport,37,Canada_R3,1
E. Felbermayr,Rodin Motorsport,37,China_R1,0
E. Felbermayr,Rodin Motorsport,37,China_R2,10
E. Felbermayr,Rodin Motorsport,37,Miami_R1,0
E. Felbermayr,Rodin Motorsport,37,Miami_R2,0
E. Felbermayr,Rodin Motorsport,37,PaisesBajos_R1,1
E. Felbermayr,Rodin Motorsport,37,PaisesBajos_R2,0
E. Felbermayr,Rodin Motorsport,37,Singapur_R1,3
E. Felbermayr,Rodin Motorsport,37,Singapur_R2,12
E. Kosterman (WCD),Hitech TGR,6,Arabia_R1,0
E. Kosterman (WCD),Hitech TGR,6,Arabia_R2,0
E. Kosterman (WCD),Hitech TGR,6,Canada_R1,0
E. Kosterman (WCD),Hitech TGR,6,Canada_R2,0
E. Kosterman (WCD),Hitech TGR,6,Canada_R3,0
E. Kosterman (WCD),Hitech TGR,6,China_R1,0
E. Kosterman (WCD),Hitech TGR,6,China_R2,0
E. Kosterman (WCD),Hitech TGR,6,Miami_R1,0
E. Kosterman (WCD),Hitech TGR,6,Miami_R2,0
E. Kosterman (WCD),Hitech TGR,6,PaisesBajos_R1,0
E. Kosterman (WCD),Hitech TGR,6,PaisesBajos_R2,6
E. Kosterman (WCD),Hitech TGR,6,Singapur_R1,0
E. Kosterman (WCD),Hitech TGR,6,Singapur_R2,0
E. Lloyd,Rodin Motorsport,101,Arabia_R1,10
E. Lloyd,Rodin Motorsport,101,Arabia_R2,4
E. Lloyd,Rodin Motorsport,101,Canada_R1,18
E. Lloyd,Rodin Motorsport,101,Canada_R2,8
E. Lloyd,Rodin Motorsport,101,Canada_R3,18
E. Lloyd,Rodin Motorsport,101,China_R1,3
E. Lloyd,Rodin Motorsport,101,China_R2,6
E. Lloyd,Rodin Motorsport,101,Miami_R1,0
E. Lloyd,Rodin Motorsport,101,Miami_R2,0
E. Lloyd,Rodin Motorsport,101,PaisesBajos_R1,5
E. Lloyd,Rodin Motorsport,101,PaisesBajos_R2,12
E. Lloyd,Rodin Motorsport,101,Singapur_R1,2
E. Lloyd,Rodin Motorsport,101,Singapur_R2,15
F. AlYousef (WCD),Hitech TGR,0,Arabia_R1,0
F. AlYousef (WCD),Hitech TGR,0,Arabia_R2,0
F. AlYousef (WCD),Hitech TGR,0,Canada_R1,0
F. AlYousef (WCD),Hitech TGR,0,Canada_R2,0
F. AlYousef (WCD),Hitech TGR,0,Canada_R3,0
F. AlYousef (WCD),Hitech TGR,0,China_R1,0
F. AlYousef (WCD),Hitech TGR,0,China_R2,0
F. AlYousef (WCD),Hitech TGR,0,Miami_R1,0
F. AlYousef (WCD),Hitech TGR,0,Miami_R2,0
F. AlYousef (WCD),Hitech TGR,0,PaisesBajos_R1,0
F. AlYousef (WCD),Hitech TGR,0,PaisesBajos_R2,0
F. AlYousef (WCD),Hitech TGR,0,Singapur_R1,0
F. AlYousef (WCD),Hitech TGR,0,Singapur_R2,0
J. Ciconte,MP Motorsport,8,Arabia_R1,0
J. Ciconte,MP Motorsport,8,Arabia_R2,2
J. Ciconte,MP Motorsport,8,Canada_R1,0
J. Ciconte,MP Motorsport,8,Canada_R2,0
J. Ciconte,MP Motorsport,8,Canada_R3,2
J. Ciconte,MP Motorsport,8,China_R1,0
J. Ciconte,MP Motorsport,8,China_R2,0
J. Ciconte,MP Motorsport,8,Miami_R1,0
J. Ciconte,MP Motorsport,8,Miami_R2,0
J. Ciconte,MP Motorsport,8,PaisesBajos_R1,0
J. Ciconte,MP Motorsport,8,PaisesBajos_R2,0
J. Ciconte,MP Motorsport,8,Singapur_R1,0
J. Ciconte,MP Motorsport,8,Singapur_R2,4
L. Billard (WCD),Hitech TGR,0,Arabia_R1,0
L. Billard (WCD),Hitech TGR,0,Arabia_R2,0
L. Billard (WCD),Hitech TGR,0,Canada_R1,0
L. Billard (WCD),Hitech TGR,0,Canada_R2,0
L. Billard (WCD),Hitech TGR,0,Canada_R3,0
L. Billard (WCD),Hitech TGR,0,China_R1,0
L. Billard (WCD),Hitech TGR,0,China_R2,0
L. Billard (WCD),Hitech TGR,0,Miami_R1,0
L. Billard (WCD),Hitech TGR,0,Miami_R2,0
L. Billard (WCD),Hitech TGR,0,PaisesBajos_R1,0
L. Billard (WCD),Hitech TGR,0,PaisesBajos_R2,0
L. Billard (WCD),Hitech TGR,0,Singapur_R1,0
L. Billard (WCD),Hitech TGR,0,Singapur_R2,0
L. Block,ART Grand Prix,33,Arabia_R1,0
L. Block,ART Grand Prix,33,Arabia_R2,0
L. Block,ART Grand Prix,33,Canada_R1,12
L. Block,ART Grand Prix,33,Canada_R2,1
L. Block,ART Grand Prix,33,Canada_R3,0
L. Block,ART Grand Prix,33,China_R1,0
L. Block,ART Grand Prix,33,China_R2,2
L. Block,ART Grand Prix,33,Miami_R1,0
L. Block,ART Grand Prix,33,Miami_R2,0
L. Block,ART Grand Prix,33,PaisesBajos_R1,8
L. Block,ART Grand Prix,33,PaisesBajos_R2,0
L. Block,ART Grand Prix,33,Singapur_R1,10
L. Block,ART Grand Prix,33,Singapur_R2,0
M. Bruce,Hitech TGR,0,Arabia_R1,0
M. Bruce,Hitech TGR,0,Arabia_R2,0
M. Bruce,Hitech TGR,0,Canada_R1,0
M. Bruce,Hitech TGR,0,Canada_R2,0
M. Bruce,Hitech TGR,0,Canada_R3,0
M. Bruce,Hitech TGR,0,China_R1,0
M. Bruce,Hitech TGR,0,China_R2,0
M. Bruce,Hitech TGR,0,Miami_R1,0
M. Bruce,Hitech TGR,0,Miami_R2,0
M. Bruce,Hitech TGR,0,PaisesBajos_R1,0
M. Bruce,Hitech TGR,0,PaisesBajos_R2,0
M. Bruce,Hitech TGR,0,Singapur_R1,0
M. Bruce,Hitech TGR,0,Singapur_R2,0
M. Paatz (WCD),Hitech TGR,0,Arabia_R1,0
M. Paatz (WCD),Hitech TGR,0,Arabia_R2,0
M. Paatz (WCD),Hitech TGR,0,Canada_R1,0
M. Paatz (WCD),Hitech TGR,0,Canada_R2,0
M. Paatz (WCD),Hitech TGR,0,Canada_R3,0
M. Paatz (WCD),Hitech TGR,0,China_R1,0
M. Paatz (WCD),Hitech TGR,0,China_R2,0
M. Paatz (WCD),Hitech TGR,0,Miami_R1,0
M. Paatz (WCD),Hitech TGR,0,Miami_R2,0
M. Paatz (WCD),Hitech TGR,0,PaisesBajos_R1,0
M. Paatz (WCD),Hitech TGR,0,PaisesBajos_R2,0
M. Paatz (WCD),Hitech TGR,0,Singapur_R1,0
M. Paatz (WCD),Hitech TGR,0,Singapur_R2,0
M. Weug,MP Motorsport,142,Arabia_R1,8
M. Weug,MP Motorsport,142,Arabia_R2,25
M. Weug,MP Motorsport,142,Canada_R1,0
M. Weug,MP Motorsport,142,Canada_R2,0
M. Weug,MP Motorsport,142,Canada_R3,8
M. Weug,MP Motorsport,142,China_R1,6
M. Weug,MP Motorsport,142,China_R2,20
M. Weug,MP Motorsport,142,Miami_R1,5
M. Weug,MP Motorsport,142,Miami_R2,0
M. Weug,MP Motorsport,142,PaisesBajos_R1,7
M. Weug,MP Motorsport,142,PaisesBajos_R2,28
M. Weug,MP Motorsport,142,Singapur_R1,8
M. Weug,MP Motorsport,142,Singapur_R2,27
N. Gademan,Prema Racing,60,Arabia_R1,1
N. Gademan,Prema Racing,60,Arabia_R2,6
N. Gademan,Prema Racing,60,Canada_R1,15
N. Gademan,Prema Racing,60,Canada_R2,6
N. Gademan,Prema Racing,60,Canada_R3,0
N. Gademan,Prema Racing,60,China_R1,0
N. Gademan,Prema Racing,60,China_R2,1
N. Gademan,Prema Racing,60,Miami_R1,4
N. Gademan,Prema Racing,60,Miami_R2,0
N. Gademan,Prema Racing,60,PaisesBajos_R1,10
N. Gademan,Prema Racing,60,PaisesBajos_R2,8
N. Gademan,Prema Racing,60,Singapur_R1,1
N. Gademan,Prema Racing,60,Singapur_R2,8
N. Havrda,Hitech TGR,1,Arabia_R1,0
N. Havrda,Hitech TGR,1,Arabia_R2,0
N. Havrda,Hitech TGR,1,Canada_R1,1
N. Havrda,Hitech TGR,1,Canada_R2,0
N. Havrda,Hitech TGR,1,Canada_R3,0
N. Havrda,Hitech TGR,1,China_R1,0
N. Havrda,Hitech TGR,1,China_R2,0
N. Havrda,Hitech TGR,1,Miami_R1,0
N. Havrda,Hitech TGR,1,Miami_R2,0
N. Havrda,Hitech TGR,1,PaisesBajos_R1,0
N. Havrda,Hitech TGR,1,PaisesBajos_R2,0
N. Havrda,Hitech TGR,1,Singapur_R1,0
N. Havrda,Hitech TGR,1,Singapur_R2,0
R. Ferreira,Campos Racing,15,Arabia_R1,0
R. Ferreira,Campos Racing,15,Arabia_R2,0
R. Ferreira,Campos Racing,15,Canada_R1,0
R. Ferreira,Campos Racing,15,Canada_R2,0
R. Ferreira,Campos Racing,15,Canada_R3,0
R. Ferreira,Campos Racing,15,China_R1,4
R. Ferreira,Campos Racing,15,China_R2,4
R. Ferreira,Campos Racing,15,Miami_R1,1
R. Ferreira,Campos Racing,15,Miami_R2,0
R. Ferreira,Campos Racing,15,PaisesBajos_R1,0
R. Ferreira,Campos Racing,15,PaisesBajos_R2,4
R. Ferreira,Campos Racing,15,Singapur_R1,0
R. Ferreira,Campos Racing,15,Singapur_R2,2
T. Hausmann,Prema Racing,46,Arabia_R1,3
T. Hausmann,Prema Racing,46,Arabia_R2,8
T. Hausmann,Prema Racing,46,Canada_R1,8
T. Hausmann,Prema Racing,46,Canada_R2,3
T. Hausmann,Prema Racing,46,Canada_R3,12
T. Hausmann,Prema Racing,46,China_R1,0
T. Hausmann,Prema Racing,46,China_R2,0
T. Hausmann,Prema Racing,46,Miami_R1,2
T. Hausmann,Prema Racing,46,Miami_R2,0
T. Hausmann,Prema Racing,46,PaisesBajos_R1,0
T. Hausmann,Prema Racing,46,PaisesBajos_R2,10
T. Hausmann,Prema Racing,46,Singapur_R1,0
T. Hausmann,Prema Racing,46,Singapur_R2,0
W. Shi (WCD),Hitech TGR,0,Arabia_R1,0
W. Shi (WCD),Hitech TGR,0,Arabia_R2,0
W. Shi (WCD),Hitech TGR,0,Canada_R1,0
W. Shi (WCD),Hitech TGR,0,Canada_R2,0
W. Shi (WCD),Hitech TGR,0,Canada_R3,0
W. Shi (WCD),Hitech TGR,0,China_R1,0
W. Shi (WCD),Hitech TGR,0,China_R2,0
W. Shi (WCD),Hitech TGR,0,Miami_R1,0
W. Shi (WCD),Hitech TGR,0,Miami_R2,0
W. Shi (WCD),Hitech TGR,0,PaisesBajos_R1,0
W. Shi (WCD),Hitech TGR,0,PaisesBajos_R2,0
W. Shi (WCD),Hitech TGR,0,Singapur_R1,0
W. Shi (WCD),Hitech TGR,0,Singapur_R2,0
